timestamp,project_id,file_id,change_type,old_value,new_value,note
2026-04-12T07:47:22.993393,1,1,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/Am_testFunctions.cpp,Manually added file discovered during refresh.
2026-04-12T07:47:23.015500,1,2,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/A_testFunctions.cpp,Manually added file discovered during refresh.
2026-04-12T07:47:23.038483,1,3,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/commonFunctions.cpp,Manually added file discovered during refresh.
2026-04-12T07:47:23.066568,1,4,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/customerDefaults_15A.csv,Manually added file discovered during refresh.
2026-04-12T07:47:23.093404,1,5,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/FAN251015DS_QUAD_FTETS364.pds,Manually added file discovered during refresh.
2026-04-12T07:47:23.111926,1,6,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/FAN251015MNTXG.opr,Manually added file discovered during refresh.
2026-04-12T07:47:23.130160,1,7,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/FAN251030DS.vcxproj,Manually added file discovered during refresh.
2026-04-12T07:47:23.149204,1,8,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/FAN251030DS.vcxproj.filters,Manually added file discovered during refresh.
2026-04-12T07:47:23.176718,1,9,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/GorionAppsBoardManager.cpp,Manually added file discovered during refresh.
2026-04-12T07:47:23.202588,1,10,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/GorionAppsBoardManager.h,Manually added file discovered during refresh.
2026-04-12T07:47:23.226616,1,11,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/K_testFunctions.cpp,Manually added file discovered during refresh.
2026-04-12T07:47:23.248497,1,12,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/MTP_WrapperFunctions.cpp,Manually added file discovered during refresh.
2026-04-12T07:47:23.264919,1,13,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/PQ4D04~1.US~,Manually added file discovered during refresh.
2026-04-12T07:47:23.280765,1,14,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/PQ4D04~2.US~,Manually added file discovered during refresh.
2026-04-12T07:47:23.298528,1,15,ADD,,REV 1 QUAD SPS57 TP/PQFN5_S_04_SBR_ETS_A0_FAN251015MNTXG/PQ8A04~1.US~,Manually added file discovered during refresh.
